,date,stope_id,stope_width,rock_density,depth,zone
0,2024-01-01T00:00:00.000,STOPE_01,16.4901424590337,2.772347139765763,564.7688538100692,East
1,2024-01-01T00:00:00.000,STOPE_02,19.569089569224076,2.6166346312363253,487.5852819727232,East
2,2024-01-01T00:00:00.000,STOPE_03,15.837123876600414,3.002103056961305,441.9121865976485,North
3,2024-01-01T00:00:00.000,STOPE_04,13.424490578465557,3.0924756240692033,653.8714967614598,North
4,2024-01-01T00:00:00.000,STOPE_05,9.825246502460901,2.6875424941518054,398.71688796655764,West
5,2024-01-02T00:00:00.000,STOPE_01,15.942741997785822,2.8444157803129486,423.2023498056923,West
6,2024-01-02T00:00:00.000,STOPE_02,22.678464093113377,2.87884660437592,512.221916522268,North
7,2024-01-02T00:00:00.000,STOPE_03,13.45369301372264,2.7413201707282675,497.01614306402513,North
8,2024-01-02T00:00:00.000,STOPE_04,13.198083930243586,2.7416612500413446,439.8293387770603,East
9,2024-01-02T00:00:00.000,STOPE_05,20.556834553526812,3.026045638779407,537.3118914729419,East
10,2024-01-03T00:00:00.000,STOPE_01,14.311648638504131,2.8778697826512243,373.4880886077358,South
11,2024-01-03T00:00:00.000,STOPE_02,18.275976793073013,2.8645999594556595,360.6583059127296,North
12,2024-01-03T00:00:00.000,STOPE_03,17.215399739986232,2.8342736562379938,488.4351717611759,West
13,2024-01-03T00:00:00.000,STOPE_04,14.096688913232134,2.8526972080460418,664.1771116014077,West
14,2024-01-03T00:00:00.000,STOPE_05,10.959965707915963,2.6238817467905786,386.94476953184335,East
15,2024-01-04T00:00:00.000,STOPE_01,15.403286647884066,2.4248646455586966,363.3217861113702,West
16,2024-01-04T00:00:00.000,STOPE_02,18.092998567487854,2.9862560238232394,416.07824767773616,East
17,2024-01-04T00:00:00.000,STOPE_03,14.072362872446357,2.766358982380183,616.4768645504524,North
18,2024-01-04T00:00:00.000,STOPE_04,14.466803636188034,2.71792333826274,617.9716344700701,West
19,2024-01-04T00:00:00.000,STOPE_05,12.305376181632965,2.891577015400003,331.57126216341186,East
20,2024-01-05T00:00:00.000,STOPE_01,16.084908075142902,2.670976049078975,536.1395605508415,East
21,2024-01-05T00:00:00.000,STOPE_02,19.614109699397908,2.6770248481165377,533.2892440488929,West
22,2024-01-05T00:00:00.000,STOPE_03,10.743748624225791,3.008498323467884,590.3532490625843,East
23,2024-01-05T00:00:00.000,STOPE_04,15.057000993186449,2.9745410195981035,728.7225982957292,North
24,2024-01-05T00:00:00.000,STOPE_05,12.574519191320437,2.6996485912830925,591.5402117702074,West
25,2024-01-06T00:00:00.000,STOPE_01,15.986253328979053,2.7170470731189065,360.12591183941424,South
26,2024-01-06T00:00:00.000,STOPE_02,19.115586400649327,2.8351106587909665,469.0711453555422,North
27,2024-01-06T00:00:00.000,STOPE_03,17.019376508321926,2.9699842408124697,368.8675774248891,North
28,2024-01-06T00:00:00.000,STOPE_04,15.888360831193728,2.8522110544359776,500.5113456642461,North
29,2024-01-06T00:00:00.000,STOPE_05,14.29623859987456,3.189023122897357,484.66635424838597,South
30,2024-01-07T00:00:00.000,STOPE_01,16.35880897960053,2.766787818329787,521.4938830094756,North
31,2024-01-07T00:00:00.000,STOPE_02,8.933055200412795,2.6674523373243573,485.3527193258384,South
32,2024-01-07T00:00:00.000,STOPE_03,9.243686354102875,2.7946972249101565,506.02302099410264,South
33,2024-01-07T00:00:00.000,STOPE_04,22.38972633745586,2.783982532929502,475.86198683557876,North
34,2024-01-07T00:00:00.000,STOPE_05,13.275872377159802,2.715700355932023,533.9820964186644,West
35,2024-01-08T00:00:00.000,STOPE_01,14.977859550166281,2.6474746071569695,516.8659387193295,West
36,2024-01-08T00:00:00.000,STOPE_02,17.373095841129143,2.618122509041052,640.2794310936099,South
37,2024-01-08T00:00:00.000,STOPE_03,10.794446811623157,3.043610087551302,461.0541975696518,West
